Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_sac_imitation_bugfix_500k/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    std                  | 0.81        |
|    value_loss           | 0.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 208         |
|    time_elapsed         | 307         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.026765347 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.93035984  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0745      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.808       |
|    value_loss           | 0.687       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 209         |
|    time_elapsed         | 308         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.025166871 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.90555423  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.808       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 210         |
|    time_elapsed         | 310         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.027261656 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.91073847  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.805       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 211         |
|    time_elapsed         | 311         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.027246583 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.91683733  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.804       |
|    value_loss           | 1.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.83e+03   |
|    ep_rew_mean          | 368        |
| time/                   |            |
|    fps                  | 1386       |
|    iterations           | 212        |
|    time_elapsed         | 313        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.03523065 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.9639139  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0112    |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.804      |
|    value_loss           | 0.213      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 213         |
|    time_elapsed         | 314         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.032693163 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.9339291   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.804       |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 214         |
|    time_elapsed         | 315         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.031785272 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.85611063  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.792       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.805       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 215         |
|    time_elapsed         | 317         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.035216182 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.9308764   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.802       |
|    value_loss           | 0.696       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 216         |
|    time_elapsed         | 318         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.027229726 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.9503008   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.801       |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 217         |
|    time_elapsed         | 320         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.035430722 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.9372809   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0655      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.8         |
|    value_loss           | 0.511       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 218         |
|    time_elapsed         | 321         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.039675936 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.9360615   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.798       |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 219         |
|    time_elapsed         | 323         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.039923407 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.91184837  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.798       |
|    value_loss           | 0.646       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.71e+03   |
|    ep_rew_mean          | 343        |
| time/                   |            |
|    fps                  | 1386       |
|    iterations           | 220        |
|    time_elapsed         | 324        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.02897799 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.6860715  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.366      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0353    |
|    std                  | 0.799      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 345         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 221         |
|    time_elapsed         | 326         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.028403047 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.9004429   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.8         |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 222         |
|    time_elapsed         | 327         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.037361816 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.9656535   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.8         |
|    value_loss           | 0.198       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | 345        |
| time/                   |            |
|    fps                  | 1386       |
|    iterations           | 223        |
|    time_elapsed         | 329        |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.03571076 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.5944017  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.303      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0379    |
|    std                  | 0.801      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 224         |
|    time_elapsed         | 330         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.030532077 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.93015414  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.803       |
|    value_loss           | 0.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.69e+03   |
|    ep_rew_mean          | 336        |
| time/                   |            |
|    fps                  | 1386       |
|    iterations           | 225        |
|    time_elapsed         | 332        |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.02295522 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.8744972  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.613      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0372    |
|    std                  | 0.802      |
|    value_loss           | 2.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 226         |
|    time_elapsed         | 333         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.027873572 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.92120224  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.802       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 227         |
|    time_elapsed         | 335         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.026828658 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.89212734  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.804       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 228         |
|    time_elapsed         | 337         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.027584676 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.88252425  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.805       |
|    value_loss           | 1.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.62e+03   |
|    ep_rew_mean          | 320        |
| time/                   |            |
|    fps                  | 1385       |
|    iterations           | 229        |
|    time_elapsed         | 338        |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.03232634 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.8249332  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0897     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.803      |
|    value_loss           | 0.451      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 230         |
|    time_elapsed         | 340         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.030853152 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.9556122   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.803       |
|    value_loss           | 0.665       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 231         |
|    time_elapsed         | 341         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.031120993 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.75078946  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.805       |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 232         |
|    time_elapsed         | 343         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.030100394 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.93023396  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.806       |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 233         |
|    time_elapsed         | 344         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.032880545 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.9382662   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0901      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.805       |
|    value_loss           | 0.414       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 234         |
|    time_elapsed         | 346         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.031564556 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.9562086   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.805       |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 327         |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 235         |
|    time_elapsed         | 347         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.026225798 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.9617745   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.803       |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 236         |
|    time_elapsed         | 349         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.030934911 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.91863     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.802       |
|    value_loss           | 0.609       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.66e+03   |
|    ep_rew_mean          | 331        |
| time/                   |            |
|    fps                  | 1383       |
|    iterations           | 237        |
|    time_elapsed         | 350        |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.03808509 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.90485024 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.287      |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0368    |
|    std                  | 0.8        |
|    value_loss           | 0.621      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 238         |
|    time_elapsed         | 352         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.031380046 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.95206845  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.8         |
|    value_loss           | 0.826       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 239         |
|    time_elapsed         | 353         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.037844967 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.955906    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00508    |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.798       |
|    value_loss           | 0.332       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 240         |
|    time_elapsed         | 355         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.030460425 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.9553187   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.083       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.795       |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 241         |
|    time_elapsed         | 356         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.0348003   |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | -0.47868013 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.792       |
|    value_loss           | 0.0616      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 242         |
|    time_elapsed         | 358         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.031479612 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.3142646   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.791       |
|    value_loss           | 0.0473      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 345         |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 243         |
|    time_elapsed         | 359         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.031297147 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.44740462  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0405     |
|    std                  | 0.791       |
|    value_loss           | 0.0244      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 345         |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 244         |
|    time_elapsed         | 361         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.027012177 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.94018936  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0064      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.792       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 245         |
|    time_elapsed         | 362         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.035919286 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | -0.21566594 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0467     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.791       |
|    value_loss           | 0.0178      |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 501,760/500,000  [ 0:06:01 < 0:00:00 , 1,348 it/s ]
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_sac_imitation_bugfix_500k/tensorboard/ppo/PPO_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 185      |
|    ep_rew_mean     | 5.4      |
| time/              |          |
|    fps             | 2394     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 6.41        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015272389 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | -0.3036883  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.995       |
|    value_loss           | 0.481       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 7.49        |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015037201 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.30504322  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0844      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.992       |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 7.39        |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012825877 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.47366226  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.988       |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 7.42        |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.015455624 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.58831275  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.99        |
|    value_loss           | 0.518       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | 7.72       |
| time/                   |            |
|    fps                  | 1780       |
|    iterations           | 6          |
|    time_elapsed         | 6          |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01733395 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.1      |
|    explained_variance   | 0.65065026 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 50         |
