Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_1_5M/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 67.5       |
| time/                   |            |
|    fps                  | 1296       |
|    iterations           | 415        |
|    time_elapsed         | 655        |
|    total_timesteps      | 849920     |
| train/                  |            |
|    approx_kl            | 0.0472436  |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.98753715 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0264     |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.0536    |
|    std                  | 0.626      |
|    value_loss           | 0.412      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | 67.7       |
| time/                   |            |
|    fps                  | 1296       |
|    iterations           | 416        |
|    time_elapsed         | 657        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.0504815  |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.98021686 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0647     |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.049     |
|    std                  | 0.626      |
|    value_loss           | 0.674      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 67.9        |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 417         |
|    time_elapsed         | 658         |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.042055942 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.9788823   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.0473     |
|    std                  | 0.624       |
|    value_loss           | 0.604       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | 68.3       |
| time/                   |            |
|    fps                  | 1297       |
|    iterations           | 418        |
|    time_elapsed         | 659        |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.04340572 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.98049384 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0514     |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0485    |
|    std                  | 0.621      |
|    value_loss           | 0.595      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | 69.9       |
| time/                   |            |
|    fps                  | 1297       |
|    iterations           | 419        |
|    time_elapsed         | 661        |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.0547393  |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.98820794 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0209     |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.622      |
|    value_loss           | 0.407      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 420         |
|    time_elapsed         | 662         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.047916528 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.9288468   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0662      |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.622       |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 311        |
|    ep_rew_mean          | 71.6       |
| time/                   |            |
|    fps                  | 1298       |
|    iterations           | 421        |
|    time_elapsed         | 663        |
|    total_timesteps      | 862208     |
| train/                  |            |
|    approx_kl            | 0.05119899 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.9821904  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.353      |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.621      |
|    value_loss           | 0.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 313        |
|    ep_rew_mean          | 72         |
| time/                   |            |
|    fps                  | 1299       |
|    iterations           | 422        |
|    time_elapsed         | 665        |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.06142123 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.9836408  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0477     |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0546    |
|    std                  | 0.621      |
|    value_loss           | 0.521      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 313       |
|    ep_rew_mean          | 71.9      |
| time/                   |           |
|    fps                  | 1299      |
|    iterations           | 423       |
|    time_elapsed         | 666       |
|    total_timesteps      | 866304    |
| train/                  |           |
|    approx_kl            | 0.04717   |
|    clip_fraction        | 0.378     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.7     |
|    explained_variance   | 0.9689569 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00397   |
|    n_updates            | 4220      |
|    policy_gradient_loss | -0.0474   |
|    std                  | 0.621     |
|    value_loss           | 0.692     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 424         |
|    time_elapsed         | 667         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.044361733 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.9551596   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0849      |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0498     |
|    std                  | 0.62        |
|    value_loss           | 1.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 319        |
|    ep_rew_mean          | 72.1       |
| time/                   |            |
|    fps                  | 1300       |
|    iterations           | 425        |
|    time_elapsed         | 669        |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.04706289 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.976045   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0472    |
|    std                  | 0.619      |
|    value_loss           | 0.987      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | 72         |
| time/                   |            |
|    fps                  | 1300       |
|    iterations           | 426        |
|    time_elapsed         | 670        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.06025586 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.9527181  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0754     |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.0576    |
|    std                  | 0.62       |
|    value_loss           | 0.838      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 72.1        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 427         |
|    time_elapsed         | 672         |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.048703656 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.9756098   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0494     |
|    std                  | 0.618       |
|    value_loss           | 0.747       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 73          |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 428         |
|    time_elapsed         | 673         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.057208426 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.9674442   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.616       |
|    value_loss           | 0.871       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | 73         |
| time/                   |            |
|    fps                  | 1301       |
|    iterations           | 429        |
|    time_elapsed         | 674        |
|    total_timesteps      | 878592     |
| train/                  |            |
|    approx_kl            | 0.05168922 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.9732156  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.0491    |
|    std                  | 0.616      |
|    value_loss           | 0.844      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | 74.5       |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 430        |
|    time_elapsed         | 676        |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.04908263 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.9425895  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0737     |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.0565    |
|    std                  | 0.616      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 73.2        |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 431         |
|    time_elapsed         | 677         |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.052505814 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.95404255  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0523     |
|    std                  | 0.614       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 72.8        |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 432         |
|    time_elapsed         | 679         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.054721974 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.9845031   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00632    |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.0495     |
|    std                  | 0.614       |
|    value_loss           | 0.407       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 72          |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 433         |
|    time_elapsed         | 680         |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.057732277 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.9785946   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0588      |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0512     |
|    std                  | 0.615       |
|    value_loss           | 0.559       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 73.3       |
| time/                   |            |
|    fps                  | 1303       |
|    iterations           | 434        |
|    time_elapsed         | 681        |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.04628057 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.966475   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.415      |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.0514    |
|    std                  | 0.614      |
|    value_loss           | 1.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | 74         |
| time/                   |            |
|    fps                  | 1303       |
|    iterations           | 435        |
|    time_elapsed         | 683        |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.05674247 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.9603525  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.185      |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.0546    |
|    std                  | 0.613      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 72.8        |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 436         |
|    time_elapsed         | 684         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.047458306 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.94132054  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0501     |
|    std                  | 0.613       |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 72.5       |
| time/                   |            |
|    fps                  | 1304       |
|    iterations           | 437        |
|    time_elapsed         | 686        |
|    total_timesteps      | 894976     |
| train/                  |            |
|    approx_kl            | 0.04612921 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.4      |
|    explained_variance   | 0.95209754 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.143      |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.0491    |
|    std                  | 0.609      |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 438         |
|    time_elapsed         | 687         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.043336123 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.9549816   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0529     |
|    std                  | 0.607       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 72.8        |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 439         |
|    time_elapsed         | 688         |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.050417647 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.95156     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0552     |
|    std                  | 0.604       |
|    value_loss           | 1.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 74.6       |
| time/                   |            |
|    fps                  | 1305       |
|    iterations           | 440        |
|    time_elapsed         | 690        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.04601425 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.3      |
|    explained_variance   | 0.9507919  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.268      |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.0539    |
|    std                  | 0.603      |
|    value_loss           | 1.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 441         |
|    time_elapsed         | 691         |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.059975352 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.95360166  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0546     |
|    std                  | 0.605       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 442         |
|    time_elapsed         | 692         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.049839437 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.9149699   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0529     |
|    std                  | 0.606       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 443         |
|    time_elapsed         | 694         |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.055081747 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.9258293   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0512     |
|    std                  | 0.607       |
|    value_loss           | 1.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 75         |
| time/                   |            |
|    fps                  | 1306       |
|    iterations           | 444        |
|    time_elapsed         | 695        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.05544312 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.3      |
|    explained_variance   | 0.9547838  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.0484    |
|    std                  | 0.607      |
|    value_loss           | 0.852      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 75.9        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 445         |
|    time_elapsed         | 697         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.051976867 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.963854    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0551     |
|    std                  | 0.606       |
|    value_loss           | 0.964       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 77.1       |
| time/                   |            |
|    fps                  | 1307       |
|    iterations           | 446        |
|    time_elapsed         | 698        |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.05835726 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.3      |
|    explained_variance   | 0.96536213 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.0574    |
|    std                  | 0.604      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 447         |
|    time_elapsed         | 699         |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.055401668 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.94481456  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.055      |
|    std                  | 0.602       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 448         |
|    time_elapsed         | 701         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.045661986 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.969107    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0553     |
|    std                  | 0.602       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 449         |
|    time_elapsed         | 702         |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.048904598 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.96294814  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0537     |
|    std                  | 0.601       |
|    value_loss           | 1.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 80         |
| time/                   |            |
|    fps                  | 1309       |
|    iterations           | 450        |
|    time_elapsed         | 703        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.05708902 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.9765357  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.185      |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.0541    |
|    std                  | 0.6        |
|    value_loss           | 0.739      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 1309        |
|    iterations           | 451         |
|    time_elapsed         | 705         |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.043340128 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.9753078   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0497     |
|    std                  | 0.6         |
|    value_loss           | 1.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 81.9       |
| time/                   |            |
|    fps                  | 1309       |
|    iterations           | 452        |
|    time_elapsed         | 706        |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.06700378 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.9319585  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0989     |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.0604    |
|    std                  | 0.599      |
|    value_loss           | 1.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 82         |
| time/                   |            |
|    fps                  | 1310       |
|    iterations           | 453        |
|    time_elapsed         | 708        |
|    total_timesteps      | 927744     |
| train/                  |            |
|    approx_kl            | 0.0449273  |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.95373803 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.599      |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 454         |
|    time_elapsed         | 709         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.047293942 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.93633866  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0494     |
|    std                  | 0.599       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 455         |
|    time_elapsed         | 710         |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.062016696 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.94673634  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.0586     |
|    std                  | 0.597       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 456         |
|    time_elapsed         | 712         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.045716316 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.93023914  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.056      |
|    std                  | 0.595       |
|    value_loss           | 2.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 83.9       |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 457        |
|    time_elapsed         | 713        |
|    total_timesteps      | 935936     |
| train/                  |            |
|    approx_kl            | 0.05324155 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.9667119  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0812     |
|    n_updates            | 4560       |
|    policy_gradient_loss | -0.0559    |
|    std                  | 0.593      |
|    value_loss           | 1.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 84.2       |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 458        |
|    time_elapsed         | 715        |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.05200168 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.94321555 |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 4570       |
|    policy_gradient_loss | -0.0516    |
|    std                  | 0.593      |
|    value_loss           | 2.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 459         |
|    time_elapsed         | 716         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.056237303 |
