Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_3_5M/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 92.3       |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 384        |
|    time_elapsed         | 603        |
|    total_timesteps      | 2287616    |
| train/                  |            |
|    approx_kl            | 0.29639876 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.14       |
|    explained_variance   | 0.96396774 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 11160      |
|    policy_gradient_loss | -0.0354    |
|    std                  | 0.237      |
|    value_loss           | 1.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 92         |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 385        |
|    time_elapsed         | 605        |
|    total_timesteps      | 2289664    |
| train/                  |            |
|    approx_kl            | 0.28463745 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.15       |
|    explained_variance   | 0.9760735  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0542     |
|    n_updates            | 11170      |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.237      |
|    value_loss           | 0.783      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 94.3       |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 386        |
|    time_elapsed         | 606        |
|    total_timesteps      | 2291712    |
| train/                  |            |
|    approx_kl            | 0.33063588 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.14       |
|    explained_variance   | 0.9775921  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 11180      |
|    policy_gradient_loss | -0.0425    |
|    std                  | 0.238      |
|    value_loss           | 0.831      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 93.2       |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 387        |
|    time_elapsed         | 608        |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.27815703 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.12       |
|    explained_variance   | 0.9679529  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.433      |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.0389    |
|    std                  | 0.238      |
|    value_loss           | 1.15       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 379       |
|    ep_rew_mean          | 93.3      |
| time/                   |           |
|    fps                  | 1303      |
|    iterations           | 388       |
|    time_elapsed         | 609       |
|    total_timesteps      | 2295808   |
| train/                  |           |
|    approx_kl            | 0.3394158 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.14      |
|    explained_variance   | 0.9790539 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.112     |
|    n_updates            | 11200     |
|    policy_gradient_loss | -0.0386   |
|    std                  | 0.237     |
|    value_loss           | 0.633     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 92.7       |
| time/                   |            |
|    fps                  | 1303       |
|    iterations           | 389        |
|    time_elapsed         | 611        |
|    total_timesteps      | 2297856    |
| train/                  |            |
|    approx_kl            | 0.35074398 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.15       |
|    explained_variance   | 0.971169   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.18       |
|    n_updates            | 11210      |
|    policy_gradient_loss | -0.0398    |
|    std                  | 0.237      |
|    value_loss           | 0.902      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 380       |
|    ep_rew_mean          | 93.1      |
| time/                   |           |
|    fps                  | 1303      |
|    iterations           | 390       |
|    time_elapsed         | 612       |
|    total_timesteps      | 2299904   |
| train/                  |           |
|    approx_kl            | 0.2826725 |
|    clip_fraction        | 0.702     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.16      |
|    explained_variance   | 0.9858511 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0344    |
|    n_updates            | 11220     |
|    policy_gradient_loss | -0.0459   |
|    std                  | 0.237     |
|    value_loss           | 0.604     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 93.6       |
| time/                   |            |
|    fps                  | 1303       |
|    iterations           | 391        |
|    time_elapsed         | 614        |
|    total_timesteps      | 2301952    |
| train/                  |            |
|    approx_kl            | 0.26566428 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | 0.9636268  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0856     |
|    n_updates            | 11230      |
|    policy_gradient_loss | -0.0423    |
|    std                  | 0.236      |
|    value_loss           | 0.885      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 93.7       |
| time/                   |            |
|    fps                  | 1303       |
|    iterations           | 392        |
|    time_elapsed         | 615        |
|    total_timesteps      | 2304000    |
| train/                  |            |
|    approx_kl            | 0.3291163  |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.22       |
|    explained_variance   | 0.96765417 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 11240      |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.236      |
|    value_loss           | 0.881      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 94         |
| time/                   |            |
|    fps                  | 1304       |
|    iterations           | 393        |
|    time_elapsed         | 617        |
|    total_timesteps      | 2306048    |
| train/                  |            |
|    approx_kl            | 0.40820387 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.22       |
|    explained_variance   | 0.9842411  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00277    |
|    n_updates            | 11250      |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.236      |
|    value_loss           | 0.416      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 393       |
|    ep_rew_mean          | 96.2      |
| time/                   |           |
|    fps                  | 1304      |
|    iterations           | 394       |
|    time_elapsed         | 618       |
|    total_timesteps      | 2308096   |
| train/                  |           |
|    approx_kl            | 0.3135841 |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.22      |
|    explained_variance   | 0.9814987 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0615    |
|    n_updates            | 11260     |
|    policy_gradient_loss | -0.0399   |
|    std                  | 0.236     |
|    value_loss           | 0.513     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 96.6       |
| time/                   |            |
|    fps                  | 1304       |
|    iterations           | 395        |
|    time_elapsed         | 620        |
|    total_timesteps      | 2310144    |
| train/                  |            |
|    approx_kl            | 0.33256108 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.24       |
|    explained_variance   | 0.9545787  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0842     |
|    n_updates            | 11270      |
|    policy_gradient_loss | -0.0483    |
|    std                  | 0.236      |
|    value_loss           | 0.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 96.7       |
| time/                   |            |
|    fps                  | 1304       |
|    iterations           | 396        |
|    time_elapsed         | 621        |
|    total_timesteps      | 2312192    |
| train/                  |            |
|    approx_kl            | 0.36437595 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.24       |
|    explained_variance   | 0.92838556 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 11280      |
|    policy_gradient_loss | -0.0467    |
|    std                  | 0.235      |
|    value_loss           | 1.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 96.4       |
| time/                   |            |
|    fps                  | 1305       |
|    iterations           | 397        |
|    time_elapsed         | 623        |
|    total_timesteps      | 2314240    |
| train/                  |            |
|    approx_kl            | 0.2720642  |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.24       |
|    explained_variance   | 0.97244585 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0341     |
|    n_updates            | 11290      |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.235      |
|    value_loss           | 0.659      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 94.6       |
| time/                   |            |
|    fps                  | 1305       |
|    iterations           | 398        |
|    time_elapsed         | 624        |
|    total_timesteps      | 2316288    |
| train/                  |            |
|    approx_kl            | 0.31482887 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.26       |
|    explained_variance   | 0.97668976 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.096      |
|    n_updates            | 11300      |
|    policy_gradient_loss | -0.0441    |
|    std                  | 0.235      |
|    value_loss           | 0.735      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 96.5       |
| time/                   |            |
|    fps                  | 1305       |
|    iterations           | 399        |
|    time_elapsed         | 625        |
|    total_timesteps      | 2318336    |
| train/                  |            |
|    approx_kl            | 0.29288715 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.29       |
|    explained_variance   | 0.96868426 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0637     |
|    n_updates            | 11310      |
|    policy_gradient_loss | -0.0431    |
|    std                  | 0.235      |
|    value_loss           | 0.971      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 398       |
|    ep_rew_mean          | 97.9      |
| time/                   |           |
|    fps                  | 1305      |
|    iterations           | 400       |
|    time_elapsed         | 627       |
|    total_timesteps      | 2320384   |
| train/                  |           |
|    approx_kl            | 0.301122  |
|    clip_fraction        | 0.718     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.31      |
|    explained_variance   | 0.9703943 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.184     |
|    n_updates            | 11320     |
|    policy_gradient_loss | -0.043    |
|    std                  | 0.234     |
|    value_loss           | 0.911     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 396       |
|    ep_rew_mean          | 97.6      |
| time/                   |           |
|    fps                  | 1305      |
|    iterations           | 401       |
|    time_elapsed         | 628       |
|    total_timesteps      | 2322432   |
| train/                  |           |
|    approx_kl            | 0.3234377 |
|    clip_fraction        | 0.689     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.31      |
|    explained_variance   | 0.965266  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0994    |
|    n_updates            | 11330     |
|    policy_gradient_loss | -0.0402   |
|    std                  | 0.234     |
|    value_loss           | 0.792     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 97.8       |
| time/                   |            |
|    fps                  | 1306       |
|    iterations           | 402        |
|    time_elapsed         | 630        |
|    total_timesteps      | 2324480    |
| train/                  |            |
|    approx_kl            | 0.35438535 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.31       |
|    explained_variance   | 0.9863229  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0265     |
|    n_updates            | 11340      |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.234      |
|    value_loss           | 0.478      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 99.4       |
| time/                   |            |
|    fps                  | 1306       |
|    iterations           | 403        |
|    time_elapsed         | 631        |
|    total_timesteps      | 2326528    |
| train/                  |            |
|    approx_kl            | 0.24880932 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.29       |
|    explained_variance   | 0.91200125 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0823     |
|    n_updates            | 11350      |
|    policy_gradient_loss | -0.0351    |
|    std                  | 0.234      |
|    value_loss           | 1.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 1306       |
|    iterations           | 404        |
|    time_elapsed         | 633        |
|    total_timesteps      | 2328576    |
| train/                  |            |
|    approx_kl            | 0.31562537 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.3        |
|    explained_variance   | 0.9810582  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0601     |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.0402    |
|    std                  | 0.234      |
|    value_loss           | 0.596      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 1306       |
|    iterations           | 405        |
|    time_elapsed         | 634        |
|    total_timesteps      | 2330624    |
| train/                  |            |
|    approx_kl            | 0.30963326 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.31       |
|    explained_variance   | 0.97658896 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0457     |
|    n_updates            | 11370      |
|    policy_gradient_loss | -0.0434    |
|    std                  | 0.234      |
|    value_loss           | 0.731      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 99.7       |
| time/                   |            |
|    fps                  | 1306       |
|    iterations           | 406        |
|    time_elapsed         | 636        |
|    total_timesteps      | 2332672    |
| train/                  |            |
|    approx_kl            | 0.29731387 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.33       |
|    explained_variance   | 0.9821025  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0484     |
|    n_updates            | 11380      |
|    policy_gradient_loss | -0.035     |
|    std                  | 0.233      |
|    value_loss           | 0.585      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 1307       |
|    iterations           | 407        |
|    time_elapsed         | 637        |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.22151652 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.3        |
|    explained_variance   | 0.9681776  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.073      |
|    n_updates            | 11390      |
|    policy_gradient_loss | -0.0354    |
|    std                  | 0.234      |
|    value_loss           | 0.799      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 98.6       |
| time/                   |            |
|    fps                  | 1307       |
|    iterations           | 408        |
|    time_elapsed         | 639        |
|    total_timesteps      | 2336768    |
| train/                  |            |
|    approx_kl            | 0.30543888 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.32       |
|    explained_variance   | 0.9572904  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.252      |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.233      |
|    value_loss           | 1.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 98.5       |
| time/                   |            |
|    fps                  | 1307       |
|    iterations           | 409        |
|    time_elapsed         | 640        |
|    total_timesteps      | 2338816    |
| train/                  |            |
|    approx_kl            | 0.28972462 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.34       |
|    explained_variance   | 0.9769259  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0542     |
|    n_updates            | 11410      |
|    policy_gradient_loss | -0.0334    |
|    std                  | 0.233      |
|    value_loss           | 0.771      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 396       |
|    ep_rew_mean          | 97.7      |
| time/                   |           |
|    fps                  | 1307      |
|    iterations           | 410       |
|    time_elapsed         | 642       |
|    total_timesteps      | 2340864   |
| train/                  |           |
|    approx_kl            | 0.3271836 |
|    clip_fraction        | 0.707     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.36      |
|    explained_variance   | 0.983544  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0302    |
|    n_updates            | 11420     |
|    policy_gradient_loss | -0.037    |
|    std                  | 0.233     |
|    value_loss           | 0.512     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 98.1       |
| time/                   |            |
|    fps                  | 1307       |
|    iterations           | 411        |
|    time_elapsed         | 643        |
|    total_timesteps      | 2342912    |
| train/                  |            |
|    approx_kl            | 0.23156261 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.95506257 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.154      |
|    n_updates            | 11430      |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.232      |
|    value_loss           | 1.07       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 397       |
|    ep_rew_mean          | 98.1      |
| time/                   |           |
|    fps                  | 1308      |
|    iterations           | 412       |
|    time_elapsed         | 645       |
|    total_timesteps      | 2344960   |
| train/                  |           |
|    approx_kl            | 0.25899   |
|    clip_fraction        | 0.682     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.41      |
|    explained_variance   | 0.9645599 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0645    |
|    n_updates            | 11440     |
|    policy_gradient_loss | -0.0318   |
|    std                  | 0.232     |
|    value_loss           | 0.768     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | 97.7      |
| time/                   |           |
|    fps                  | 1308      |
|    iterations           | 413       |
|    time_elapsed         | 646       |
|    total_timesteps      | 2347008   |
| train/                  |           |
|    approx_kl            | 0.3403021 |
|    clip_fraction        | 0.741     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.38      |
|    explained_variance   | 0.9859815 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.09      |
|    n_updates            | 11450     |
|    policy_gradient_loss | -0.0344   |
|    std                  | 0.232     |
|    value_loss           | 0.486     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 95.7       |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 414        |
|    time_elapsed         | 647        |
|    total_timesteps      | 2349056    |
| train/                  |            |
|    approx_kl            | 0.27749148 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.35       |
|    explained_variance   | 0.97412586 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0389     |
|    n_updates            | 11460      |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.233      |
|    value_loss           | 0.691      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 96         |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 415        |
|    time_elapsed         | 649        |
|    total_timesteps      | 2351104    |
| train/                  |            |
|    approx_kl            | 0.31463683 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.35       |
|    explained_variance   | 0.9801488  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0813     |
|    n_updates            | 11470      |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.233      |
|    value_loss           | 0.573      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 95.5       |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 416        |
|    time_elapsed         | 650        |
|    total_timesteps      | 2353152    |
| train/                  |            |
|    approx_kl            | 0.2774944  |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.33       |
|    explained_variance   | 0.97212833 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0771     |
|    n_updates            | 11480      |
|    policy_gradient_loss | -0.0402    |
|    std                  | 0.233      |
|    value_loss           | 0.774      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 95         |
| time/                   |            |
|    fps                  | 1309       |
|    iterations           | 417        |
|    time_elapsed         | 652        |
|    total_timesteps      | 2355200    |
| train/                  |            |
|    approx_kl            | 0.26764745 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.33       |
|    explained_variance   | 0.98043644 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.233      |
|    value_loss           | 0.622      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 385       |
|    ep_rew_mean          | 93.7      |
| time/                   |           |
|    fps                  | 1309      |
|    iterations           | 418       |
|    time_elapsed         | 653       |
|    total_timesteps      | 2357248   |
| train/                  |           |
|    approx_kl            | 0.3025385 |
|    clip_fraction        | 0.72      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.35      |
|    explained_variance   | 0.9835206 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0156    |
|    n_updates            | 11500     |
|    policy_gradient_loss | -0.0367   |
|    std                  | 0.233     |
|    value_loss           | 0.48      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 93.8       |
| time/                   |            |
|    fps                  | 1309       |
|    iterations           | 419        |
|    time_elapsed         | 655        |
|    total_timesteps      | 2359296    |
| train/                  |            |
|    approx_kl            | 0.31576732 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.39       |
|    explained_variance   | 0.9684384  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0137     |
|    n_updates            | 11510      |
|    policy_gradient_loss | -0.0426    |
|    std                  | 0.232      |
|    value_loss           | 0.667      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 94.1       |
| time/                   |            |
|    fps                  | 1309       |
|    iterations           | 420        |
|    time_elapsed         | 656        |
|    total_timesteps      | 2361344    |
| train/                  |            |
|    approx_kl            | 0.29532045 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.43       |
|    explained_variance   | 0.9450254  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0843     |
|    n_updates            | 11520      |
|    policy_gradient_loss | -0.0441    |
|    std                  | 0.231      |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 93         |
| time/                   |            |
|    fps                  | 1310       |
|    iterations           | 421        |
|    time_elapsed         | 658        |
|    total_timesteps      | 2363392    |
| train/                  |            |
|    approx_kl            | 0.31693807 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.47       |
|    explained_variance   | 0.95051664 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0988     |
|    n_updates            | 11530      |
|    policy_gradient_loss | -0.0375    |
|    std                  | 0.231      |
|    value_loss           | 1.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 91.6       |
| time/                   |            |
|    fps                  | 1310       |
|    iterations           | 422        |
|    time_elapsed         | 659        |
|    total_timesteps      | 2365440    |
| train/                  |            |
|    approx_kl            | 0.38710034 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.51       |
|    explained_variance   | 0.99171585 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0196     |
|    n_updates            | 11540      |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.231      |
|    value_loss           | 0.338      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 91.6       |
| time/                   |            |
|    fps                  | 1310       |
|    iterations           | 423        |
|    time_elapsed         | 661        |
|    total_timesteps      | 2367488    |
| train/                  |            |
|    approx_kl            | 0.2715037  |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.53       |
|    explained_variance   | 0.97576773 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0753     |
|    n_updates            | 11550      |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.231      |
|    value_loss           | 0.571      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 386       |
|    ep_rew_mean          | 92        |
| time/                   |           |
|    fps                  | 1310      |
|    iterations           | 424       |
|    time_elapsed         | 662       |
|    total_timesteps      | 2369536   |
| train/                  |           |
|    approx_kl            | 0.3174855 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.55      |
|    explained_variance   | 0.9864008 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00752   |
|    n_updates            | 11560     |
|    policy_gradient_loss | -0.0388   |
|    std                  | 0.23      |
|    value_loss           | 0.434     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 93.2       |
| time/                   |            |
|    fps                  | 1310       |
|    iterations           | 425        |
|    time_elapsed         | 664        |
|    total_timesteps      | 2371584    |
| train/                  |            |
|    approx_kl            | 0.30724427 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.973744   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0295     |
|    n_updates            | 11570      |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.23       |
|    value_loss           | 0.62       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 390       |
|    ep_rew_mean          | 93.1      |
| time/                   |           |
|    fps                  | 1310      |
|    iterations           | 426       |
|    time_elapsed         | 665       |
|    total_timesteps      | 2373632   |
| train/                  |           |
|    approx_kl            | 0.2866372 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.54      |
|    explained_variance   | 0.9782482 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0404    |
|    n_updates            | 11580     |
|    policy_gradient_loss | -0.0438   |
|    std                  | 0.23      |
|    value_loss           | 0.595     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 394       |
|    ep_rew_mean          | 94.6      |
| time/                   |           |
|    fps                  | 1310      |
|    iterations           | 427       |
|    time_elapsed         | 667       |
|    total_timesteps      | 2375680   |
| train/                  |           |
|    approx_kl            | 0.3772105 |
|    clip_fraction        | 0.72      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.52      |
|    explained_variance   | 0.9764236 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0274    |
|    n_updates            | 11590     |
|    policy_gradient_loss | -0.0362   |
|    std                  | 0.231     |
|    value_loss           | 0.556     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 95.9       |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 428        |
|    time_elapsed         | 668        |
